Name,What do you think is causing the UMEs in the Indian River lagoon,Species selected,Why do you think [species] is the most important to focus on?,Hypothesis?,Rationale for choosin hypothesis,How can I test my hypothesis?,Test1,Test1look_for,Test1conclusion_text,Test2,Test2look_for,Test2conclusion_text,Test3,Test3look_for,Test3conclusion_text,Test4,Test4look_for,Test4conclusion_text,Test5,Test5look_for,Test5conclusion_text,What observations did you make that supported your hypothesis?,What observations did you make that would support another hypothesis?,Do you think your hypothesis was supported or refuted?,Why?,What can you conclude about the cause of the UME in [species]?,Do you think this is specific to [species]?,Why is it specific or not to [species]?,Do you think that the cause of the UME is the same or different in the Indian River Lagoon and along the East Coast?,Why is it the same or different?
2061343 (41),i think that what is causing the unusual events are what is in the water that people are putting in there,Bottlenose Dolphins,about the high death rate ,how are they so intelligent ,"because i want to know how they think ,and why are they so smart ",test dolphin myself and see how it goes ,Necropsy of Affected Dolphins,what they have and what they look like. , Conclusions:some animals have skin lesion. my hypothesis is supported ,Investigate Algal Blooms,a rapid increase in population of algal , Do you think algal blooms are contributing to the UME?no,Analyze Water Quality,what kind of minerals are in water , Do you think water quality is contributing to the UME?yes ,,,,,,,,how they respond to certain things ,how did they learn certain things ,supported,because it let me know that happened ,that they ,other species were effected as well ,specific because other animals are there. ,the cause would be different ,because if was different things happening 
1014744 (42),Chemicals in the environment.,Manatees,Because their slow swimmers.,If we find the more female manatees for the male manatees then reproducing would be a breeze.,They say that manatees reproduction rate is slow.,Put one female manatee and one male manatee in the same place.,Necropsy of Affected Manatees,How one reacts to the other., Conclusions:None my hypothesis is supported.,Seagrass Examination,How the grass grows in the lagoon.,"
                                                              What does this graph tell you:they less to eat.
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?Yes 
                                                              Why?1943 they had plenty until 2012.
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?Without sea grass the manatees will die of hunger.
                                                              How would you test to see if that is the cause?I don't know.",,,,,,,,,,,Necropsy of Affected Manatees,None ,Supported,I don't know I think because I said the manatees reproduction is slow.,That the manatees might go exsticted.,Manatees alone.,Because manatees are awsome.,Different,Don't know
2056683 (43),pollution,Bottlenose Dolphins,because they have a low population,what is the cause of the dolpins dying?,because they are going exitinct,look into the dophins homes,Necropsy of Affected Dolphins,i would look for the nose, Conclusions:external appearance,Look for Invasive Species,invasive species,"
                                                              What does this graph tell you:that the seagras has decreased in the last 2 years
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?no
                                                              Why?because it just started decreasing in the last 2 years
                                                              How would you test to see if that is the cause?i would test the soil",Investigate Algal Blooms,i would look for algal blooms, Do you think algal blooms are contributing to the UME?yes,Analyze Water Quality,the water quality, Do you think invasive species are contributing to the UME? Why?yes thats the cause of every effect,,,,,none,none,nope,it was not supported,they are becoming extinct because of there pollution,no,idk,its kind of the same because both are going extinct.,both are going extinct
2051121 (44),"I believe that the events are related to water pollution, or it may be an issue within the population of a species. This could possibly lead to an imbalance in the cycle of predator &amp; prey; as well as food resources.",Bottlenose Dolphins,"These rare and friendly creatures play an important role in the underwater foodchain. If dolphins were to completely perish, a rapid reproduction in their food resources would begin. The more these preys reproduce; they will soon become predators; they are nolonger threatened by the party of dolphins. If this occurs, then they are free to eat their own food resources, causing imbalances in reproduction, &amp; producing a dysfunctional cycle within the food chain. This may also result in starvation, and increase the annual death rates.","The extinction of dolphins will result in imbalances of the food chain, and may eventually lead to starvation.","If dolphins perish, then their food resource will beging reproducing more rapily. As their reproduction increases, they are free to feed on their prey of choice; there is nolonger an outer force determining the outlines of their diet. If prey is being consumed too rapidly, it decreases their chances of reproduction, and they too will become extinct. Without sources of new prey, imbalances will occur, complemented with starvation.  ",YES.,Analyze Water Quality,If water pollution is a factor in increasing death rates., Do you think water quality is contributing to the UME?YES.,,,,,,,,,,,,,,Water pollution &amp; food resources are a reason for the scarcity of dolphins.,"Herbivores affect carnivores. Without herbivores, carnivores are basically nothing.",Supported.,"I think my hypothesis is supported due to the fact my statements were in relation to water pollution, and sources of food.","Some of the factors in the events of morality in relation to the dolphin species include water pollution, and the declining of food resources.",Other species may also be affected in the cycle of imbalance.,It is not specific. This type of thing can occur within any race of species.,The Same.,"Water pollution can spread throughout the river, and affect many species. There are also multiple organisms that feed off herbivores, and their decline in reproduction may also lead to the extinction of multiple species."
1025104 (45),the things that was in the water,Bottlenose Dolphins,i really enjoy learning about dolphins and that are beautiful creatures,how fast does a bottlenose dolphin swim compared to any other dolphins?,because i always wanted to know how fast a dolphin swim and compared to other dolphins,by measuring the time limit it takes two dolphin to arrive at a specific loation,Necropsy of Affected Dolphins,the effects of dolphins death , Conclusions:no my hypothesis was refuted but i found out that usually dolphins have many health problems that causes their deaths,Analyze Water Quality,does fresh water or salt water effect the dolphins swimming habbits , Do you think water quality is contributing to the UME?yes,,,,,,,,,,,nothing,nothing,neither,because i didn't find do bottlenose dolphins swim faster than any other types of dolphins,nothing,no,because i didnt find what i was researching so i cant say,i dont know honestly,i dont know
1011533 (46),pollution,Manatees,manatees need water to survive ,My Hypothesis is that Mantees can survive with water and also swim in water ,The reason for this hypothesis because Mantees need water ,in water ,Look for Invasive Species,The type of species , Do you think invasive species are contributing to the UME? Why?Yes Because The indian river has pollution,Investigate Algal Blooms,How They affect the enviorment of the manatees, Do you think algal blooms are contributing to the UME?Yes,Necropsy of Affected Manatees,The affect on the manatees, Conclusions:yes,,,,,,,,i have obeserved that the manatees will grow,i have observed that speices can be affect coral reef ,Supported ,supported ,i can in conclude the growth of the manatees,the manatees should be with other species ,IT IS SPECIFIC BECUASE MANATEES NEED OTHER MANATEES ,YES,THE SAME BECAUSE IT A CORAL REEF THAT AFFECT THE MANATEES
1026189 (47),I think pollution caused the events to occur,Manatees,Manatees are important to focus on because they are endangered and are hunting predators,if manatees can survive underwater then maybe they can survive in different habitats ,i chose this because most people dont seem to realize that they're endangering manatees by constantly killing them ,by doing an experiment,Look for Invasive Species,What causes the manatees to become endangered species, Do you think invasive species are contributing to the UME? Why?I think it is because most days you would see majority of mammals suffering from being known as predators and are intentionally made out of people's clothing,Look for Invasive Species,The purposes of hunting endagered species , Do you think invasive species are contributing to the UME? Why?yes it is because you would normally see many animals and mammals suffering from abuse ,Look for Invasive Species,:):):):):):):):):, Do you think invasive species are contributing to the UME? Why?bfgsbg,,,,,,,,,,,,,,,,
1022096 (48),pollution,Manatees,because they belong to a small group of herbrivores,if there is more manatees their birth rate will get larger,idk,seeing how many mantees there is in the world,Look for Invasive Species,what kind of species, Do you think invasive species are contributing to the UME? Why?yes because they are helping the environment,,,,,,,,,,,,,,their birth rate didnt increase,the quality of water was low,refuted,because it was not right,the death rate,no,they are part of a system,no,becaus ethere are not enough mantees
1031623 (49),An increase of animals death.,Manatees,Because of their size,Can a manatee blend in with its surroundings?,To see if a manatee will blend in.,By surrounding a manatee by something the same color and size.,Necropsy of Affected Manatees,An object that's big and gray (ROCK), Conclusions:No,Look for Invasive Species,manatee, Conclusions:No,Analyze Water Quality,saltwater," Do you think water quality is contributing to the UME?I think it will contribute salinity, dissolved oxygen, water clarity, and pH.",,,,,,,,N/A,That a manatee can blend in with big gray rocks,"""Refuted""",I think my hypothesis was refuted because based off my hypothesis I didn't find my answer.,Manatees are dying out,yes,Water Quality,Yes,Both animals were dying out
1021012 (50),pollution and toxic chemicals in the river.,Bottlenose Dolphins,because its such a rare species to find in the marine life.,"If the Unusual Mortality Event continues, then the popularity of Bottlenose Dolphins will decrease.",that the Bottlenose dolphins population will decrease if the Unusual Event continues.,"Make two test groups, one with Bottlenose Dolphins in clean water and the other group with Bottlenose Dolphins in toxic water and wait over a period of one week to see if my hopothesis is correct.",Analyze Water Quality,any toxic chemicals that may have took affect upon the popularity of Bottlenose Dolphins., Do you think water quality is contributing to the UME?yes i do,,,,,,,,,,,,,,I observed that the water that the bottlenose Dolphins habitat in contains salt water.,"They live in salt water, the amount of seagrass is decreasing.",Supported,Because now i have evidence that by the information i collected the bottlenose Dolphins population are decreasing because the amount of seagrass is decreasing.,Seagrass is a huge factor,It could very much be for other species as well depending on if they live off of seagrass or not.,"it is specific because Dolphins survive off of seagrass and without it, there going to become extinct.",every place is different,because different areas have different effects.
1022801 (51),I think the number of animals exceeds the number of resources so the deaths is natures way of equaling its out,Bottlenose Dolphins,Because of its nose ,I think the dolphins are dying because they have a limited supply of resources. ,because it just my opinion ,I would count how much fish lives in the area ,Look for Invasive Species,God," Do you think invasive species are contributing to the UME? Why?Yes, because its taking resources from the dolphins ",Look for Invasive Species,Does it contain the same toxants that were found in the dolphins.," Do you think invasive species are contributing to the UME? Why?Yes, because its taking resources from the dolphins ",,,,,,,,,,,,,,,,,,,
1024383 (52),Biotin ,Manatees,Their size and how they look.,"If the Manatees is to big, then it causing a problem for others species",I choose this hypothesis because it causing the problem,I would like test my hypothesis with a chart or graph,Necropsy of Affected Manatees,I would look for any bacteria, Conclusions:refuted,Analyze Water Quality,salt water, Do you think water quality is contributing to the UME?yes,,,,,,,,,,,That my hypothesis is wrong,That my hypothesis is wrong,refuted,refuted,I would look for any bacteria,To other species,I would look for any bacteria,I would look for any bacteria,I would look for any bacteria
2009609 (53),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009192 (54),bitoxin,Bottlenose Dolphins,Because The are very smart animals,The Bottlenose Dolphins will survive in a different body(lake or River) of water then there usually in.,because they are used to the ocean.,By putting them in a different body of water,Necropsy of Affected Dolphins,how the dolphins react in a different environment , Conclusions:Refuted ,Analyze Water Quality,how the dolphins react in a different environment water, Do you think water quality is contributing to the UME?The water could affect the dolphins.,,,,,,,,,,,the dolphins can adapt to another body of water but it comes with consequence.,none,refuted,refuted,they need to stay in their original habitat. ,yes,because it affect the way the dolphins live.,yes,both animals will be affected
1008658 (55),i think what cause unusual mortality events in the Indian river lagoon was biotoxin ,Bottlenose Dolphins,they are the most important focus because they are smart creatures ,my hypothesis is that bottlenose dolphin will be on the edge of extinction ,because people are always catching them to use theme as an act for other people ,by seeing how many dolphin are use for entertainment ,Necropsy of Affected Dolphins,how long they live , Conclusions:nothing really ,,,,,,,,,,,,,,looked on the internet to see how  the animals live in the wild ,how smart the mammal really is ,enter supported ,because i read this articular and it told me how smart the mammals are ,they are very smart and the have a long life spans ,other species as well ,it is not specific ,yes ,both are dealing wityh rivers 
1057434 (56),"An increased number of bottlenose dolphins (Tursiops truncatus) mortalities were reported in the Indian River Lagoon (IRL), Florida, from May 3, 2008, to the present.",Bottlenose Dolphins,"because they are The Cove, has done a great deal to raise awareness of these hunts, but what is even more important is what happens after The Cove, and the longer term work that is required to change perceptions and attitudes within Japan.",..,..,..,Look for Invasive Species,close water, Do you think invasive species are contributing to the UME? Why?yes,Necropsy of Affected Dolphins,dolphins, Conclusions:...,,,,,,,,,,,..,..,..,..,..,..,...,..,..
1022910 (57),pollution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034301 (58),I say that its the death of animals thats causing this unusual mortaility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050540 (59),it's ok,Bottlenose Dolphins,they forus on living and suirve ,idk,idk,idk,Necropsy of Affected Dolphins,a mixer, Conclusions:nothing really,Investigate Algal Blooms,idk, Do you think algal blooms are contributing to the UME?yes i do ,,,,,,,,,,,i made alot,i learn things new bout dolphins,idk this answer,idk this anser ,dolphins are nice ,idk,idk,,
1057671 (60),"The Indian River Lagoon is one of the most diverse estuary ecosystems in the United States containing over 4,000 different species of which 34 are listed as threatened or endangered.",Manatees,they belong to herbivorous,there may be more manattess their birth willl increase,just a thought ,study more about the stduys,Look for Invasive Species,search invasive species," Do you think invasive species are contributing to the UME? Why?yes , because it is",Look for Invasive Species,start a route to finding them, Do you think invasive species are contributing to the UME? Why?im not sure,Necropsy of Affected Manatees,infected mantees, Conclusions:refuted,Investigate Algal Blooms,algal, Do you think algal blooms are contributing to the UME?no,Analyze Water Quality,close water, Do you think water quality is contributing to the UME?yes,,my thoughts,research,neither,supported,the difficulty of it,others as well,its not,its kind of the same,because of the choices withen it
2057062 (61),boitoxic ,Bottlenose Dolphins,because they use most of their brain,i think they die because of exposure to pollutants and biotoxins,i picked that one because biotoxin is the second largest threat to everything,by putting one dolphin in testing enviornment and the other one in an open enviornment,Necropsy of Affected Dolphins,i would look for for how their lungs turned out and to see if they were polutated , Do you think water quality is contributing to the UME?because the water isnt as clean as it seems,,,,,,,,,,,,,,none,none,refuted,because they mostly died of natural causes ,i dont know,i dont know,i dont know,,
1057702 (62),I think the Dolphins have something to do with the death of these animals.,Bottlenose Dolphins,Dolphins are already endangered animals so I would think they were important to focus on.,Do the dolphins have anything to do with the causing of the animals in the lagoon?,I think the Dolphins might be the cause of this.,First i would look up more research on this topic and then I would do an experiment. ,Necropsy of Affected Dolphins,See why the Dolphins Are affected or if the are the cause of it., Conclusions:That waste is causing the animals to die. Yes this helped my Hypothisis,Analyze Water Quality,what is going with the water, Do you think water quality is contributing to the UME?yes i do,,,,,,,,,,,that waste was rally causing the animal to die.,that we should try and fix the waste in the water,Supported ,Cause i was given the information i needed,we need to get them in a better environment ,yes,cause they are dying.,different,different because it was the waste
1024483 (63),unknown,Bottlenose Dolphins,They use the most of their brains.,"Bottlenose dolphins die because they get caught in fishing nets, the destruction of their habitat, or pollution.",I chose these things because they are the largest threats to this animal.,By observing dolphins that are in the wild and those that are in save environments.,Necropsy of Affected Dolphins,"Unusual chemicals, scars from things thrown in the ocean, etc.", Conclusions:My hypothesis was refuted. Most of these animals are okay and healthy.,Necropsy of Affected Dolphins,"Toxins in the body, unusual things in the body.", Conclusions:My hypothesis was refuted. Most of these animals are okay and healthy.,,,,,,,,,,,None,Some dolphins were suspected as positive for Morbillivirus. some dolphins were still normal and do not seem to be in harm.,Refuted,"According to the tests, not many of the dolphins were harmed.",The dolphins aren't really in harm.,Yes,"According to tests, only a certain amount of dolphins are actually harmed.",I think it is different.,Both areas are not the same.
2068551 (64),the population,Manatees,food,i dont know,i dont know,I DONT KNOW,Necropsy of Affected Brown Pelicans,i dont know, What information was the most striking? Is your hypothesis supported/refuted?supported,Look for Invasive Species,i dont know, Do you think invasive species are contributing to the UME? Why?i dont really know,Necropsy of Affected Brown Pelicans,i dont know], What information was the most striking? Is your hypothesis supported/refuted?i dont know,Necropsy of Affected Brown Pelicans,i dont know, What information was the most striking? Is your hypothesis supported/refuted?i dont know,Necropsy of Affected Brown Pelicans,i dont know, What information was the most striking? Is your hypothesis supported/refuted?idk,,,,,,,,,,
1022912 (65),pollution,Bottlenose Dolphins,they are most affected by the water which could be causing the deaths. theyre more emerged in the water and depend on it more.,the water is contamenated,marine life are dying,test the water and look at the bodies of the animals,Necropsy of Affected Dolphins,any damage to the body inside and out., Conclusions:no poisons. my hypothesis was refuted,Analyze Water Quality,cotamination of water, Do you think water quality is contributing to the UME?yes,,,,,,,,,,,mortality rates of marine life and damage to their bodies,the water changes temperatures rapidly,refuted,there were no contaminants found in the water,the temperature of the water,the bottlenose dolphin,the dolphins are in the water the most so theyll be more affected by this,same,ocean qualities are similar
1029179 (66),I think the main cause of unusual mortality is the river.  ,Manatees,Their the most important to focus on because of their living habitat.  ,Manatees are a unique animals.  ,The way i described the animal. ,I would test it by doing research animals. ,Necropsy of Affected Manatees,The animal. , Conclusions:The information was disturbing. ,Necropsy of Affected Manatees,I would look for information. , Conclusions:It was the results.,Look for Invasive Species,Information., Do you think invasive species are contributing to the UME? Why?No. Not enough information.,Seagrass Examination,Information.,"
                                                              What does this graph tell you:Its tells me about ther
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?information
                                                              Why?information
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?information
                                                              How would you test to see if that is the cause?Information",Investigate Algal Blooms,information, Do you think algal blooms are contributing to the UME?information,Analyze Water Quality,information,information,neither,information,information,information,information,Yes,Because of the results. 
2009609a (67),high number of  threatened or endangered species,Manatees,"because they innocent animals who  re sometimes called sea cows, and their languid pace lends merit to the comparison. However, despite their massive bulk, they are graceful swimmers in coastal waters and rivers.", Do manatees in salt water need to drink fresh water?,my rationale for choosing this hypothesis is that i was interested in knowing how do they go about getting fre3sh water,i would like to test my hypothesis by seeing how would drinking the salt water effect manatees,Look for Invasive Species,does invasive species effect manatees," Do you think invasive species are contributing to the UME? Why?yes, i do think that invasive species are contributing to the unusual mortality event because Invasive species can wreck havoc on ecosystems where the exotic species can outcompete the native species resulting in decreased biodiversity.",Analyze Water Quality,how does drinking salt water affect manatees, Do you think water quality is contributing to the UME?yes because if the water if off balance then the whole marine life will be effected,,,,,,,,,,,how does water play a role in endangered manatees,Mystery Sea Creature Invading Indian River Lagoon,supportedd,because it agreed with my hypothesis,invasion species and water plays a big part in the endangered manatees,other as well,it is not specific to manatees because invasion species are a problem for more than just manatees,yes some of the same unusual mortality events take place in other rivers as well,same because they may have some of the same events taking place
2070968 (68),The cause of the unusual mortality events in the Indian river lagoon is Event (UME) has been declared for bottlenose dolphins in the Indian River Lagoon (IRL) System along ... ,Manatees,You will focus on what kind of water it lives in,"If it lives in shallow water, then it will live better. ",i dont know,By actually going where  they live and see,Seagrass Examination,See if it is low ,"
                                                              What does this graph tell you:It continues to grow
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?Yes. 
                                                              Why?i dont really have an asnwer
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?it can grow
                                                              How would you test to see if that is the cause?by testing the hypothesis",Necropsy of Affected Manatees,Affected mannatees, Conclusions:That mannatees are dting,Investigate Algal Blooms,Algal blooms, Do you think algal blooms are contributing to the UME?Yes,,,,,,,,That mannatees are cool,That mannatees will leave,Supported,Cause its cool,I conclude they will live in shallow water, other species,it helps them,,
2034306 (69),the limit on supplies,Manatees,because of its back,i think that they are dying  because they rarely have food to eat,i chose this reason beacuse i  think that since they are at the bottom of the sea nonething really falls that low,calculate the amout of food thats in the sea,,,,,,,,,,,,,,,,,,,,,,,,,
1022801-2 (70),sdfgh,Bottlenose Dolphins,xgnfx,xgxsb,fbgxfb,fgbxgfg,,,,,,,,,,,,,,,,,I never found out ,I never found out ,I never found out ,I never found out ,I never found out ,I never found out ,I never found out ,,
1029617 (71),The declaration of a manatee. ,Manatees,Fish,Idk,Idk,Research first.,Look for Invasive Species,Idk, Do you think invasive species are contributing to the UME? Why?Yes,Necropsy of Affected Brown Pelicans,Brown Pelicans, What information was the most striking? Is your hypothesis supported/refuted?I cant remember.,Seagrass Examination,Green Grass,"
                                                              What does this graph tell you:How many acres of grass there is in each year.
                                                              Do you think the loss of seagrass is contributing to the UME?No
                                                              Why?idk
                                                              How would you test to see if that is the cause?Go Try",,,,,,,,Nothing,Nothing,Neither,Because it wasnt helpful.,Nothing,Nothing,Idk,Idk,Idk
103748 (72),the different species,Bottlenose Dolphins,because the are unique and different,my hypothesis is what are the dolphins fortale,because i like dolphins,go get research on the dolphins,Necropsy of Affected Dolphins,the dolphins, Conclusions:supported,,,,,,,,,,,,,,h,h,h,h,h,h,h,h,h
1026182 (73),There could possibly be serious pullotion in the lagoon.,Manatees,Because it was a huge decrease in manatees from June-July,If the manatees ,The ch,To visit the lagoon,Seagrass Examination,Any bacteria or life threating things that could be harmful to the manatees,"
                                                              What does this graph tell you:The grass was pretty equal for a while until 2009. The acres decreased tremendously 
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?Yes 
                                                              Why?They eat it everyday.
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?Not sure
                                                              How would you test to see if that is the cause??",Analyze Water Quality,The cleanliness of water, Do you think water quality is contributing to the UME?Yes,Look for Invasive Species,How dangerous are the other species, Do you think invasive species are contributing to the UME? Why?Possibly.,,,,,,,,I didnt really have a lot of background info to make a legit hypothesis,I would look at the graphs they gave us in depth to give a clear hypothesis ,Refuted,I didnt have one,The manatees are endangered becasue of the decrease in seagrass and other major factors,It could apply to the other species that live in the same region of manatees,Maybe,Maybe,Different
1027138 (74),Abnormal locations and poor living conditions,Bottlenose Dolphins,because dolphins are important to ecosystems and they attract tourists.,I think bottle-nose dolphins are endangered because of poor living conditions and the food they eat.,I choose this hypothesis because aquatic ecosystems don't face as many threats as others.,i would like to test this hypothesis by doing research,Look for Invasive Species,spiecies that causes damage to the ecosystems., Do you think invasive species are contributing to the UME? Why?yes because they are native species and they differ from the non native species.,Necropsy of Affected Dolphins,spiecies that causes damage to the ecosystems., Conclusions:My hypothesis is supported because poor living conditions is a part  of endangered species.,,,,,,,,,,,the observation of poor water quality.,the observations of invasive species,supported,it was supported because poor living conditions is a part of endangered dolphins and poor water quality  is an example.,i can conclude that morality event plays a big role in animal endagered,it is concluded to many more species,because there can be a morality events in any species or ecosystem,,
1022945 (75),i dont know,Bottlenose Dolphins,because they are mammals,If you clean the ocean the dolphins will be safe,The ocean is dirty,clean the ocean and see if they live,Necropsy of Affected Dolphins,trash, Conclusions:refuted],Look for Invasive Species,invasive species, Do you think invasive species are contributing to the UME? Why?yea becaus ethey are like a poison,,,,,,,,,,,ieni8dne,jkdenqwipcn,qwejlcnweip, qwepxcm,knxcki,ck wek;,ce;nmw,nnnianiaioo,ioxmpqom
