Name,What do you think is causing the UMEs in the Indian River lagoon,Species selected,Why do you think [species] is the most important to focus on?,Hypothesis?,Rationale for choosin hypothesis,How can I test my hypothesis?,Test1,Test1look_for,Test1conclusion_text,Test2,Test2look_for,Test2conclusion_text,Test3,Test3look_for,Test3conclusion_text,Test4,Test4look_for,Test4conclusion_text,Test5,Test5look_for,Test5conclusion_text,What observations did you make that supported your hypothesis?,What observations did you make that would support another hypothesis?,Do you think your hypothesis was supported or refuted?,Why?,What can you conclude about the cause of the UME in [species]?,Do you think this is specific to [species]?,Why is it specific or not to [species]?,Do you think that the cause of the UME is the same or different in the Indian River Lagoon and along the East Coast?,Why is it the same or different?
1010116 (76),I think pollution is the cause or a predator that eats them.,Manatees,"Its the most to focus on mainly because what it eats is in the water that may relate to the other specise dying off. i profoundly believe it can give a better incite on what and why the species such as dolphins, and mantee is dying off.",What food souce can contribute to the spread of the pollution?,Pollution is a main factor in the marine ecosytem so food sources that are in the polluted waters may spread the pollution to its prey.,I would test my hypothesis by putting a tracker on a fish and see how long in live in a certain part of water. The tracking device will then be transmitted by the bird in which i can see how long it survive after it cosumes the fish.,Look for Invasive Species,I would see what species live in the area and what the food source may be comparing the enviorment.," Do you think invasive species are contributing to the UME? Why?Yes because they are a part of the polluted area and a food source that other species m,ay cosume.",Analyze Water Quality,I would look for waste dumped in the water and the color of it in the polluted area., Do you think water quality is contributing to the UME?Water quality contribute to mortality events because it can affect food sources that the brown pelicans eat. If the fish is polluted then the brown pelican will become polluted.,,,,,,,,,,,I examined how water quality can affect the marine food sources. ,I made observations that can make invasive speices a factor in the mortality.,I think it was supported,It was supported because I was able to look at all the factors that could have been a problem and evaluated it and compared it.,"I can conclude that as long as pollution is in the water, then the  food sources it rely on will remain to transmit it.",Yes because it can be a effect.,It is specific because i was able to analyze it.,It is the same in the indian river Lagoon.,Its the same because pollution can cause problems in water quality and food resources.
1022602 (77),pollution,Bottlenose Dolphins,"i think it is the most important because they share a home in water with many other animals, so they should be the focus to stop it from spreading there first.","I think the cause of the ""Unusual Mortality Stimulation"" is pollution. ",It would explain why the animals die so quick and often.,Testing the area of water that has the highest death rate for dolphins.,Necropsy of Affected Dolphins,"I dont think i would find anything visible to the human eye. But if i look closer i may find parasites, bacteria, and etc.", Conclusions:The blood tests and no it is not.,,,,,,,,,,,,,,I did not make any observations that supported this hypothesis.,I found out that it could have been caused by invasive species.,Refuted,It was refuted because pollution was not involved.,i can conclude that pollution is not the cause of death.,I think it isn't specific to dolphins.,Because other animals die of pollution too,i think it is the same.,its the same because there is still an unusual mortality event.
1009633 (78),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026043 (79),it was a real crazy event ,Manatees,because there are not many in the world left ,is when you make a smart guess,what you think going to happen ,you do a exoeriment ,Investigate Algal Blooms,what do they need to eat, Do you think algal blooms are contributing to the UME?they are a big part for the  algal blooms,Necropsy of Affected Manatees,ggg, Conclusions:gmj,Seagrass Examination,dyjety,"
                                                              What does this graph tell you:they had over 70000
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?they lost alot of soil 
                                                              Why?really i dont
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?the death rate went high
                                                              How would you test to see if that is the cause?on the data graph ",Analyze Water Quality,yea, Do you think water quality is contributing to the UME?yes thats what can happen,,,,,the facts,many other facts,it can really go both ,supported ,i dont know ,all together ,becasue they are really important ,hjujkwv,tgf5
2012616 (80),Chemicals in the water,Bottlenose Dolphins,Most of them are helpful,Which species are killed more often,Many of each species are dieng,Watch the river daily,Analyze Water Quality,how good the water is, Do you think water quality is contributing to the UME?yes,,,,,,,,,,,,,,the grass of the sea,the temperature of the water,supported,refuted because their was no evidence of them being able to die,i cant their wasnt enough evidence,yes,its specific becasuse they had evidence in the water,different,because they have different waters
1022089 (81),abnormal location,Bottlenose Dolphins,they are very important to the ecosystem,cause poor water quality and contamenated foods that they eat,aquatic ecosystems dosent face the same threats as the other ecosystems,i would do research on the bottlenose dolphins,Look for Invasive Species,spiecies that causes damage to the ecosystem.," Do you think invasive species are contributing to the UME? Why?yes because,they are native spiecies.",,,,,,,,,,,,,,,,,,,,,,
2068303 (82),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049764 (83),"the number of animal deaths at a different time of year, abnormal location, or mortality rates significantly higher than previously unreported. ",Manatees,because they are living in the water,.,.,.,Look for Invasive Species,., Do you think invasive species are contributing to the UME? Why?.,Look for Invasive Species,huiohiohjiop, Do you think invasive species are contributing to the UME? Why?huioohho,,,,,,,,,,,,,,,,,,,
1021863 (84),"250 of these deaths occurred between June 2012 and June 2013, ",Bottlenose Dolphins,Bottlehouse Dolphin is the most important to focus on because the events that has been happening in the indian river lagoon,To find the usual stimulation between bottlenose dolphins,To found the usual mortality stimulation ,checking laggoon,Analyze Water Quality,to see if the water is clean and not polluted with wastes," Do you think water quality is contributing to the UME?Yes, because Appropriate levels of dissolved oxygen is a major problem in the Indian River Lagoon. Nutrients from agriculture or septic system failure result in algal blooms-after these algae die, they are eaten by bacteria in the lagoon which consume all of the available oxygen killing many aquatic organisms. ",Necropsy of Affected Dolphins,Necropsy," Do you think water quality is contributing to the UME?Yes, because Appropriate levels of dissolved oxygen is a major problem in the Indian River Lagoon. Nutrients from agriculture or septic system failure result in algal blooms-after these algae die, they are eaten by bacteria in the lagoon which consume all of the available oxygen killing many aquatic organisms. ",Investigate Algal Blooms,algal blooms, Do you think algal blooms are contributing to the UME?es because they produce a dangerous marine toxin because of the blocking from the sea grass,,,,,,,,The Algal Blooms,The Water Quality,supported,Because they were both causes of the usual stimulations,The Water quality because of if there be less oxygen ,yes,because dolphins be in the water ,no,no
1031215 (85),im not sure,Manatees,because they are rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009633a (86),the daeaths,Manatees,focus on their pray,that the animal is an slow animal,because they look slow,make it run,Seagrass Examination,you will look for things that stands out.,"
                                                              What does this graph tell you:decreased over the years
                                                              Do you think the loss of seagrass is contributing to the UME?no
                                                              Why?because its not 
                                                              How would you test to see if that is the cause?try out the experiment",,,,,,,,,,,,,,,,,,,,,,
2001998 (87),i think that the inecous diseases kause that,Manatees,because they help the ocean in many differnt ways,that they would become extinct soon or die out,because there is a sicintific drastic rise in their sickness and death,by going and reseraching hw they act\,Look for Invasive Species,how they go in the habitate , Do you think invasive species are contributing to the UME? Why?yes because they a may or may not be use to the other species who they are sharing their habitate space with,,,,,,,,,,,,,,,,,,,,,,
1021279 (88),Oil from Mexico Bay,Bottlenose Dolphins,Because they are our underworld and without them it wouldn't be the same,Oil spill,Ship could have spilled oil,Look on news reports about recently oil spills,Analyze Water Quality,Oil,"
                                                              What does this graph tell you:It tells how many acres of seagrass every mapping year
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?Yes 
                                                              Why?Because the older the years get the less the grass then not all dolphins can eat so most die  
                                                              How would you test to see if that is the cause?Go to the under world in the river and look for myself",Look for Invasive Species,crazy species under water, Do you think invasive species are contributing to the UME? Why?Yes ,,,,,,,,,,,Some ship could have spilled oil,i dont know,supported,because what i said could be true,that the dolphins didnt eat enough,any underwater animals that eat grass,so that they know that they have to eat, , 
2054615 (89),infectious diseases,Bottlenose Dolphins,i like to get information about dolphins,do bottlenose dolphins have a bottle shaped nose ?,i dont believe that the nose on the dolphin is shaped like an actual bottle,place a bottle next to a bottlenosed dolphin and she if they are the same,Necropsy of Affected Dolphins,i will look for how does it affect dolphins, Conclusions:yes my hypothesis is supported,Necropsy of Affected Dolphins,how does necropsy affect dolphins, Conclusions:the bloodtest and hypothesis was not supported,,,,,,,,,,,,,,,,,,,
2027649 (90),I believe the Indian River lagoon is being polluted by human and the water isnt as clean as it should be so therefore the creatures arent living as long.,Bottlenose Dolphins,i think it is more important because they would be most affected because they are already in dangered species,I think the dolphin will become extinct if we dont try harder to save,Dolphins are already at risk sop we must do something,I would like everyone to come together and help save the dolphins,Necropsy of Affected Dolphins,We look for effected organs and strange looking things, Conclusions:The information that is most striking is the fact that the interbnal exam came u normal...My hypothesis was wrong,Analyze Water Quality,Polluted Water, Do you think water quality is contributing to the UME?I do not think water quality is contributing to morality events ,,,,,,,,,,,..,..,..,..,..,..,..,..,..
1010344 (91),Pollution,Bottlenose Dolphins,They are dying off more.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101502 (92),"I believe that the Indian River lagoon is polluted and done by humans. So therefore when certain animals have their babies, the babies will be full of bio toxic waste and very unhealthy.",Bottlenose Dolphins,I think they should focus more on Bottlenose Dolphins because the risks of being in that water in numberless and we need dolphins for plenty of things.,My hypothesis is that we should get a group of people from different schools and clean out the deep sea for Bottlenose dolphins to live better.,To give the Bottlenose dolphins a better place to live.,I would like to test my hypothesis. ,Necropsy of Affected Dolphins,"Affected orgins, nuclear watse, affected species "," Conclusions:Th information that was striking to me was that ""No presence of any dangerous algal toxins or poisoning by industrial waste."" My hypothesis is refuted? ",Look for Invasive Species,"Animals with diseases, harmful things", Do you think invasive species are contributing to the UME? Why?....,,,,,,,,,,,.....,......,......,......,.....,.....,.....,.....,.......
1013992 (93),"I think what could be causing the unusual mortaility events in the Indian River Lagoon, could be a mixture of different things. Such as, the food supply of the Manatee's could be depleting for them, or ecosystem they're living in is getting polluted.",Manatees,"I think the Manatee's are more important, because the way their body structure is compared to the other two animals, they're very capable of obtaining they're own food, while the Manatees are less capable.",I think manatees are going to die off more quicker than the other two species,"I chose this hypothesis, because Manatees aren't very flexible compared to the other animals. Nor do they have the exact abilities.",I would like to test this hypothesis by observing and comparing the brown pelican/bottlenose dolphin to the Manatees,Necropsy of Affected Manatees,Is the population of Manatee's more or less to the other two species, Conclusions:I would say the internal exam was most striking of all. And I would have to say my hypothesis was supported/refuted.,Seagrass Examination,I would search for any contamination to the Seagrass in the Lagoon,"
                                                              What does this graph tell you:What this tells me, is that for the past 12 years the Manatees have had a strong food supply in the Lagoon. But for the past two years their food supply has been decreasing rapidly to the point there's nothing left for them to eat anymore.
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?Yes, yes it is
                                                              Why?Because with the rapid loss of food for the Manatees they're life spans will continue to decrease.
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?this can contribute to the Manatee's death, because if they eat 100 pounds of seagrass everyday that's alot of food. And if they continue to eat that much everyday they're body's won't be able to contain it anymore.
                                                              How would you test to see if that is the cause?By observing the Manatee's eating over period of time,and analyze the body to see if it's been decreasing in body function or overfilled.",,,,,,,,,,,That the Mantees in fact were going to die quicker than the other two species,none ,"""Supported""","Because, when I read that the Manatees were eating over 100 pounds of seagrass everyday I knew that they're species would die off more faster","That the lack of seagrass supply is the cause, while they're eating habits is the cause as well",To the Manatee alone,"It's specific to the manatees, because i made my hypothesis purely off ot the manatees alone ",I would think it could be the same,It could be the same/different because every animal doesn't have the same eating habits while other external things could be the cause of un-normal deaths for the animals species 
1010779 (94),I think pollution.,Bottlenose Dolphins,I feel that dolphins are very important to focus on because they are like human in many ways.  Understanding and studying dolphins could help us  explain why humans do certain things.,I think that Dolphins will be saved.,I choose this hypothesis because I think with a lot more money and time in the hands of  scientisits will help save these Dolphins.,I would like to see more money and time in the hands of scientists.,Look for Invasive Species,i am not sure what this is., Do you think invasive species are contributing to the UME? Why?Not sure what this means.,,,,,,,,,,,,,,,,,,,,,,
1010344a (95),I already answered,Bottlenose Dolphins,I already answered,I already answered,I already answered,I already answered,Necropsy of Affected Dolphins,Cause of Death, Conclusions:Refluted,,,,,,,,,,,,,,Nothing,That dophins might be dying because of lack of food,Refluted,Mines had nothing to do with what I learned,Lack of Food,Dophins alone,Because only the dolphins prey is dying off,Different,Because they are two different locations so its two different types of causes
1018269 (96),"It could come from global warming. A higher amount of deaths occurred in the Indian River Lagoon during the summer months, where it is much hotter, Human activity and bio-toxin could both contribute to this factor. ",Bottlenose Dolphins,"Bottlenose Dolphins have one of the highest death rates. Despite being distributed worldwide, these mammals face the threat of being directly harvested, injured, viral outbreaks and exposure to pollutants and bio toxins. Their species should be saved because we play a role in some of their unfortunate deaths. They actually interact well with humans only to be found endangered by us.",The majority of human activity plays a major role in the deaths of Bottlenose Dolphins.,"Threats include: incidental injury and mortality from fishing gear, such as gillnet, seine, trawl, and longline commercial and recreational operations exposure to pollutants and biotoxins viral outbreaks direct harvest, in Japan and Taiwan",Study data trends involving the difference between bottlenose dolphins in the wild versus those in aquariums; if possible.,Necropsy of Affected Dolphins,"Consumption of debris or chemicals, injuries, ", Conclusions:Refuted/ I can't determine what's causing the dolphins to become sick and die off.,Analyze Water Quality,"Temperatures, Present Waste, Pollution, Activity"," Do you think water quality is contributing to the UME?Yes, the change in temperature could possibly cause the pneumonia. The lack of cleanliness of the water is also harmful.",,,,,,,,,,,,,,,,,,,
ja (97),has been declared for bottlenose dolphins in the Indian River Lagoon (IRL) System along the east coast of Florida from January 2013 through the present. Elevated strandings of bottlenose dolphins have occurred in the northern and central Indian River Lagoon system in Brevard County.,Bottlenose Dolphins,They are important to the ecosystem in the sense that they are apex-or top- level predators which controls population,that dolphins are coming extinct,c,test it out,Look for Invasive Species,You will have to  for a plant that is not native, Do you think invasive species are contributing to the UME? Why?yes because tghey has a tendency to spread,Look for Invasive Species,how it has a tendency to spread, Do you think invasive species are contributing to the UME? Why?yes because it has a tendency to spread,Analyze Water Quality,how it has a tendency to spread," Do you think water quality is contributing to the UME?yes because  Nutrients from agriculture or septic system failure result in algal blooms-after these algae die, they are eaten by bacteria i",Look for Invasive Species,how it has a tendency to spread," Do you think invasive species are contributing to the UME? Why?yes because  Nutrients from agriculture or septic system failure result in algal blooms-after these algae die, they are eaten by bacteria i",Look for Invasive Species,how it has a tendency to spread," Do you think invasive species are contributing to the UME? Why?yes because  Nutrients from agriculture or septic system failure result in algal blooms-after these algae die, they are eaten by bacteria i",,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct,that dolphins are coming extinct
205287 (98),pollution to their environment is causing the mortality events,Manatees,the manatee are not far from becoming instinct in the Florida area,what have change in the manatee habitats over the years,this could be the cause of the manatee deaths,by doing resource in the manatee habatits,Seagrass Examination,the growth of the seagrass in the lagoon,"
                                                              What does this graph tell you:the amount of sea grass have raised since 1986-2009, and it seems to just suddenly decrease in the year of 2009
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?no, 
                                                              Why?the reason the sea grass haven't grown is something in that environment that have stopped its growth, which could be the cause of the unusual mortality
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?the seagrass have been polluted by something in that area, which have been affected the manatees
                                                              How would you test to see if that is the cause?i would go pull samples of seagrass and run some test on it ,to see if there is something that should not be there",Analyze Water Quality,is the water safe enough to have as an habitat , Do you think water quality is contributing to the UME?yes,,,,,,,,,,,that the growth sea grass have dcreased,the water quailty have also change over the years,supported,there where things that change in the environment the manatees  have been living in that help supported my hypothesis,the sea grass that the manatees usually eat everyday was decreasing because there was something decreasing its growth,yes what i have concluded ia specific,its specfic because  i knew that something in its habitat could be causing their deaths,it could be the same,because there is something in the eniviroment always killing the species
silly girls (99),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silly girlss (100),i think that pollution in water is causing unusual mortality in the Indian River lagoon. It's also stopping the animals from living there.,Bottlenose Dolphins,Because majority of them die everyday and they have the most death rate,i think that they will become more extinct everyday.,because of the information that was given.,research,Investigate Algal Blooms,what's causing it to bloom, Do you think algal blooms are contributing to the UME?yes because they are becoming more populated ,Look for Invasive Species,"identity, the family", Do you think invasive species are contributing to the UME? Why?yes because they are not related to the rest of them and they may be one reason of causing the animals to die,,,,,,,,,,,the hypothesis is correct,more animals would become extinct also,Supported,it showed the different things that caused the dolphins to die.,high death rates,Both,because the dolphins are not living due to the fact of species that's unknown,Same,because the death rates are alike in animals
122803 (101),I believe that the toxins that are dumped in the water is a major contribution to the death of the sea creatures. It's basically suffocating the animals and poisoning them.,Bottlenose Dolphins,"They are the most important on focus on because they are a major contribution to the sea life. They are both predator and prey, so when they are dying by unofficial 'nature', it throws the eating system off. Other animals start to die out due to starvation, while other animals bloom in population.",Bottlenose dolphins are dying out due to the bio-toxins that are dumped into the streams.,Bio-toxins are a major contribution to the extinction of wildlife.,Experiment in a concealed part of the estuary with the dolphins and the toxins.,Necropsy of Affected Dolphins,Behavior changes as well as eating habits., Conclusions:The blood tests showed that the dangerous toxins/poisons created by industrial waste wasn't present in the blood.,Look for Invasive Species,mutated sea creatures," Do you think invasive species are contributing to the UME? Why?I do believe that because the foreign and wild animals are contributing to the U.M.E. The wild animals don't belong in that specific region, therefore they mess up the flow and attack other animals.",Analyze Water Quality,"clear, shallow, livable.", Do you think water quality is contributing to the UME?The water could be contributing to the U.M.E. because it can be getting deprived of oxygen and have too much salt.,,,,,,,,I actually didn't make any observations that contributed to my hypothesis.,The water's salinity and oxygen levels.,Refuted,It was refuted because the dangerous bio-toxins didn't affect the dolphins at all.,It has to deal with the water and other unidentified causes.,I believe it's specific to other species as well.,It's not because dolphins aren't the only species the live in an estuary.,same,same
1037913 (102),some of the organisms can not survive in salt and fresh water.,Bottlenose Dolphins,dolphins are beautiful mammals. people actually pay lump somes of money just to be around them.,"if you cut off the fresh water flowing into lagoon, than the dolphins will have a better chance at living",dolphins live in salt water so the fresh water throws there bodies off ,use 2 dolphins. put one in fresh water and one in salt water and see who lives longer ,,,,,,,,,,,,,,,,,,,,,,,,,
1015306 (103),The mixture of the water and also people around that area can be dumping toxic in the water. ,Manatees,Their are so many of them dying ,What are killing the manatees? ,"It`s stickinhg out , why are they dying?",To examine a manatees that has died,Necropsy of Affected Manatees,"Organs that look damaged , test for toxic in blood , and etc ", Conclusions:That Gracilaria was found in the GI Tract ,Seagrass Examination,Any particles on the seagrass that can be harmful,"
                                                              What does this graph tell you:In 2011, the seagrass started to decreased , but fom 1986 to 2009 the sea was up and down.
                                                              Do you think the loss of seagrass is contributing to the unusual mortality event?Yes
                                                              Why?Their was a lot of manatees to feed seagreen to and it started to decrease.
                                                              Since manatees eat over 100 pounds of seagrass everyday, other than loss of seagrass, how else could seagrass contribute to manatee deaths?They probably was not getting enough to eat. 
                                                              How would you test to see if that is the cause?Take 2 manatees and feed one manatees 100 pounds of seagrass and the other 10 pounds of seagrass.",,,,,,,,,,,"It May Have Been the Seagrass , Water , or Possibly Chokng of Things that has came out the water   ",It was true ,Supported ,Cause i had a feeling that it was dealing with the food or etc ,That it was the food they was taking in ,"Both , to manatees and other species ",Some other species are dying the same way too,It can be the same and it also be different ,I believe that it is the same and different 
293508 (104),that the world is comeing to an end,Manatees,fish ,what are brown pelican do for a liveing,that i would be able to determain what goes on in life,i would like to put a brown pelican in the wild and descover,Necropsy of Affected Brown Pelicans,the behavior, What information was the most striking? Is your hypothesis supported/refuted?that my task would be complete,Necropsy of Affected Brown Pelicans,all useable resource , What information was the most striking? Is your hypothesis supported/refuted?that all plans might not lay flat out as suspected,Analyze Water Quality,water, Do you think water quality is contributing to the UME?yes ,Look for Invasive Species,species, Do you think invasive species are contributing to the UME? Why?no i dont no,,,,,,,,,,,,,
2056736 (105),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123 (106),The overpopulation of different animals and the diversity of animals all in one area,Bottlenose Dolphins,Because they are an important factor to the aquatic world,"If more animals come into one habitat at a time, then more dolphins will die out more drastically.",Because different animals have different ways of livivng,By performing an experiment,Look for Invasive Species,Their effects on their habitats, Do you think invasive species are contributing to the UME? Why?Yes because they can bring new species or diseases to the plants/animals that already live there,Look for Invasive Species,What they are doing to each environment, Do you think invasive species are contributing to the UME? Why?Yes because they can bring new species or diseases to the plants/animals that already live there,Analyze Water Quality,Water samples, Do you think water quality is contributing to the UME?Yes,,,,,,,,That different animals and plants can contribute to UME.,That dolphins depend in seagrass for food,Supported,It was supported because different animals took most of the seagrass and left dolphins not enough food to survive,That they depend on seagrass for food,To other affected species,Because many species depend on different things to survive ,Same,they both died because of lack of food
2054576 (107),unfortunaly there isnt enough source for me personaly to answer this,Manatees,the wings ,that the birds are dying,because its a topic,research,Necropsy of Affected Brown Pelicans,whats making the pelicans brown, What information was the most striking? Is your hypothesis supported/refuted?refuted,Analyze Water Quality,the kind of water, Do you think water quality is contributing to the UME?yes,,,,,,,,,,,graphs,water measurments,neither,i missed understood,that the water is one reason why,neither,i dont know,yes,because its similarity
1037913a (108),completed,Bottlenose Dolphins,completed,completed,completed,completed,Necropsy of Affected Dolphins,completed, Conclusions:morbillvirus,Analyze Water Quality,any abnormal particles in the water, Do you think water quality is contributing to the UME?the water has many issues that can be causing the problem with the plants and organisms,,,,,,,,,,,the water was causing the mortality,"the water temp. needs to controlled,the water needs to cleared, the Ph numbers are off",supported,my hypothesis was that the water was killing off the organisms,the water is causing it ,other species as well ,all of the species that live in the lagoon are dieing or already dead and when the necropsy was conducted nothing was wrong with the animals but a few little diseases but when the test was conducted with the water so much was wrong with it ,their similar,because both the dolphins in the lagoon and the east coast had morbillivirus 
1010318 (109),"ALL people in the area can have food and trash they litter and throw in the indian river lagoon ,which can make the ocean water get infected and poison the animals that live in that area of the lagoon ,also some animals in the area have habitats which can cause more problems for them if the ocean is filled with trash .",Bottlenose Dolphins,"because they live in the ocean and other animals of those answer choices,those type of animals  live on land and the bottlenose dolphin dosent also their skin is sensitive in the water so they have to survive in naturally fresh water not dirty water.",how can a bottlenose dolphin survive alone in the ocean?,i belive that they have some type of sense of surviving in the ocean .,by going out to experiment on how they live in the ocean?,Necropsy of Affected Dolphins,i will look for the dolphins that are affected , Conclusions:genes being missed thats what is confusing ,Look for Invasive Species,i will look forany signs of decrease of an animals population , Do you think invasive species are contributing to the UME? Why?yes i think the species population is probably decreasing,,,,,,,,,,,they have motion sensors in their brains to tell if they are in danger,they are flexible animals,supported,because it gives evidence and information,they love water ,no,they like to swim and always curious to different living things,yes,its a lagoon 
lkasiouwrasrmn (110),gyfyfty,Bottlenose Dolphins,gyugyugy,ftyfty,ftyfty,fftyfty,Necropsy of Affected Dolphins,ftyfty, Conclusions:ftyftyft,,,,,,,,,,,,,,,,,,,,,,
bhjgj (111),fghfgh,Manatees,ghjghjg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frtji8ol9p (112),fghj8k9,Manatees,"vbj,,jh",vvv,   ttt,ghj,Necropsy of Affected Manatees,ghjj, Conclusions:ffhjk,Investigate Algal Blooms,dfh, Do you think algal blooms are contributing to the UME?vbnnn,,,,,,,,,,,fghj,tyyu,bbj,ftyy,fttyrtty,cg,vvbb,fyu,fhui
Demodemo (113),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qweasdweadsas (114),adas,Manatees,asd,s,s,s,,,,,,,,,,,,,,,,,,,,,,,,,
akshdkah (23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caleb (32),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caleb1 (33),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
